2020-09-27 17:01:09 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive(resolved)='<IDEArchive: 0x7f8702f89900>', distributionTask(resolved)='2', distributionDestination(resolved)='1', distributionMethod(resolved)='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team(resolved)='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionProcessingPipelineContext: 0x7f8706e1e1d0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060f4560; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87073ed260; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8706fc0800; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8702ef1b10; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060b8640; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060a6340; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f870622e870; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706d3e230; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f87062660c0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870623ff90; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870624b2e0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706f8e830; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='(null)', team='(null)'>
</IDEDistributionProcessingPipelineContext: 0x7f8702f52f70>
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCreateDestRootStep
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCopyItemStep
2020-09-27 17:01:09 +0000  Running /usr/bin/ditto '-V' '/Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app' '/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app'
2020-09-27 17:01:09 +0000  >>> Copying /Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app 
    {:device=>{:target=>"j87ap", :productType=>"iPad4,6", :displayName=>"iPad mini 2"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j87ap", :productType=>"iPad4,6", :displayName=>"iPad mini 2"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2020-09-27 17:01:12 +0000      {:device=>{:target=>"j85map", :productType=>"iPad4,7", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j85map", :productType=>"iPad4,7", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j85map", :productType=>"iPad4,7", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2020-09-27 17:01:12 +0000      {:device=>{:target=>"j85map", :productType=>"iPad4,7", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j85map", :productType=>"iPad4,7", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j86map", :productType=>"iPad4,8", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j86map", :productType=>"iPad4,8", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2020-09-27 17:01:12 +0000      {:device=>{:target=>"j86map", :productType=>"iPad4,8", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j86map", :productType=>"iPad4,8", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j86map", :productType=>"iPad4,8", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j87map", :productType=>"iPad4,9", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2020-09-27 17:01:12 +0000      {:device=>{:target=>"j87map", :productType=>"iPad4,9", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j87map", :productType=>"iPad4,9", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j87map", :productType=>"iPad4,9", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j87map", :productType=>"iPad4,9", :displayName=>"iPad mini 3"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2020-09-27 17:01:12 +0000      {:device=>{:target=>"j96ap", :productType=>"iPad5,1", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j96ap", :productType=>"iPad5,1", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j96ap", :productType=>"iPad5,1", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j96ap", :productType=>"iPad5,1", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
2020-09-27 17:01:12 +0000      {:device=>{:target=>"j96ap", :productType=>"iPad5,1", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "13.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j96ap", :productType=>"iPad5,1", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j97ap", :productType=>"iPad5,2", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2020-09-27 17:01:12 +0000      {:device=>{:target=>"j97ap", :productType=>"iPad5,2", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j97ap", :productType=>"iPad5,2", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j97ap", :productType=>"iPad5,2", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
2020-09-27 17:01:12 +0000      {:device=>{:target=>"j97ap", :productType=>"iPad5,2", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "13.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j97ap", :productType=>"iPad5,2", :displayName=>"iPad mini 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j81ap", :productType=>"iPad5,3", :displayName=>"iPad Air 2"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2020-09-27 17:01:12 +0000      {:device=>{:target=>"j81ap", :productType=>"iPad5,3", :displayName=>"iPad Air 2"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"APPLE2", :gfxFeatureSetFallbacks=>["APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j81ap", :productType=>"iPad5,3", :displayName=>"iPad Air 2"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"j81ap", :productType=>"iPad5,3", :displayName=>"iPad Air 2"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>2, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
